  4444  4.9129e-05  5.3323e-05  8.1492e-05  6.3258e-05  2.2037e-09  9.7944e-05  1.0657e-04  2.1019e+00  0.0000e+00  3.6479e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7424e-01  6.0223e+00 -9.6817e-02  5.4468e-07  6.1965e+00  0:46:22 1556

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4445  4.9101e-05  5.3310e-05  8.1474e-05  6.3250e-05  2.2001e-09  9.7927e-05  1.0655e-04  2.1019e+00  0.0000e+00  3.6479e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7422e-01  6.0222e+00 -9.5594e-02  5.1601e-07  6.1965e+00  0:46:51 1555
  4446  4.9082e-05  5.3297e-05  8.1455e-05  6.3242e-05  2.2048e-09  9.7910e-05  1.0652e-04  2.1019e+00  0.0000e+00  3.6479e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7420e-01  6.0222e+00 -9.1626e-02  5.7473e-07  6.1964e+00  0:46:35 1554
  4447  4.9064e-05  5.3284e-05  8.1437e-05  6.3234e-05  2.2007e-09  9.7893e-05  1.0650e-04  2.1019e+00  0.0000e+00  3.6478e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7418e-01  6.0222e+00 -8.6732e-02  5.6158e-07  6.1964e+00  0:46:20 1553
  4448  4.9047e-05  5.3271e-05  8.1418e-05  6.3227e-05  2.1989e-09  9.7876e-05  1.0648e-04  2.1019e+00  0.0000e+00  3.6478e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7416e-01  6.0222e+00 -9.3090e-02  4.6878e-07  6.1963e+00  0:46:19 1552
  4449  4.9017e-05  5.3259e-05  8.1399e-05  6.3219e-05  2.1969e-09  9.7859e-05  1.0646e-04  2.1019e+00  0.0000e+00  3.6478e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7414e-01  6.0222e+00 -9.3116e-02  2.9587e-07  6.1963e+00  0:46:10 1551
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4450  4.9025e-05  5.3246e-05  8.1380e-05  6.3212e-05  2.1988e-09  9.7843e-05  1.0644e-04  2.1019e+00  0.0000e+00  3.6477e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7413e-01  6.0222e+00 -9.5920e-02  3.3841e-07  6.1963e+00  0:46:00 1550
  4451  4.9009e-05  5.3232e-05  8.1361e-05  6.3205e-05  2.1965e-09  9.7826e-05  1.0642e-04  2.1019e+00  0.0000e+00  3.6477e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7412e-01  6.0221e+00 -9.5729e-02  4.9772e-07  6.1963e+00  0:45:54 1549
  4452  4.9012e-05  5.3219e-05  8.1342e-05  6.3197e-05  2.1990e-09  9.7809e-05  1.0640e-04  2.1019e+00  0.0000e+00  3.6477e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7410e-01  6.0221e+00 -9.1639e-02  6.2860e-07  6.1962e+00  0:45:46 1548
  4453  4.8979e-05  5.3207e-05  8.1323e-05  6.3190e-05  2.1943e-09  9.7792e-05  1.0638e-04  2.1019e+00  0.0000e+00  3.6476e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7409e-01  6.0221e+00 -9.1167e-02  5.9172e-07  6.1962e+00  0:45:40 1547
  4454  4.8983e-05  5.3194e-05  8.1304e-05  6.3182e-05  2.1981e-09  9.7775e-05  1.0636e-04  2.1019e+00  0.0000e+00  3.6476e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7406e-01  6.0221e+00 -8.9248e-02  4.0797e-07  6.1962e+00  0:45:36 1546
  4455  4.8965e-05  5.3182e-05  8.1286e-05  6.3175e-05  2.1936e-09  9.7759e-05  1.0635e-04  2.1019e+00  0.0000e+00  3.6476e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7406e-01  6.0221e+00 -9.2881e-02  4.6455e-07  6.1961e+00  0:46:11 1545

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4456  4.8959e-05  5.3169e-05  8.1267e-05  6.3167e-05  2.1956e-09  9.7742e-05  1.0633e-04  2.1019e+00  0.0000e+00  3.6476e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7404e-01  6.0221e+00 -9.5532e-02  6.2588e-07  6.1961e+00  0:46:28 1544
  4457  4.8974e-05  5.3155e-05  8.1249e-05  6.3160e-05  2.1927e-09  9.7725e-05  1.0631e-04  2.1019e+00  0.0000e+00  3.6475e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7402e-01  6.0220e+00 -9.3831e-02  6.0427e-07  6.1961e+00  0:46:12 1543
  4458  4.8961e-05  5.3143e-05  8.1230e-05  6.3152e-05  2.1946e-09  9.7708e-05  1.0630e-04  2.1019e+00  0.0000e+00  3.6475e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7400e-01  6.0220e+00 -9.5180e-02  5.5819e-07  6.1960e+00  0:45:58 1542
  4459  4.8971e-05  5.3130e-05  8.1211e-05  6.3145e-05  2.1918e-09  9.7692e-05  1.0628e-04  2.1019e+00  0.0000e+00  3.6475e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7398e-01  6.0220e+00 -9.4977e-02  6.1094e-07  6.1960e+00  0:45:49 1541
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4460  4.8967e-05  5.3117e-05  8.1192e-05  6.3138e-05  2.1944e-09  9.7675e-05  1.0626e-04  2.1019e+00  0.0000e+00  3.6474e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7397e-01  6.0220e+00 -9.4659e-02  6.1183e-07  6.1960e+00  0:45:39 1540
  4461  4.8959e-05  5.3104e-05  8.1173e-05  6.3131e-05  2.1937e-09  9.7659e-05  1.0625e-04  2.1019e+00  0.0000e+00  3.6474e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7394e-01  6.0220e+00 -9.2087e-02  5.1169e-07  6.1959e+00  0:45:35 1539
  4462  4.8934e-05  5.3092e-05  8.1154e-05  6.3124e-05  2.1971e-09  9.7642e-05  1.0623e-04  2.1019e+00  0.0000e+00  3.6474e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7393e-01  6.0220e+00 -8.8434e-02  4.2287e-07  6.1959e+00  0:46:06 1538
  4463  4.8929e-05  5.3079e-05  8.1135e-05  6.3117e-05  2.1914e-09  9.7626e-05  1.0621e-04  2.1019e+00  0.0000e+00  3.6474e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7392e-01  6.0220e+00 -8.8714e-02  4.0696e-07  6.1959e+00  0:45:51 1537
  4464  4.8933e-05  5.3066e-05  8.1117e-05  6.3109e-05  2.1933e-09  9.7609e-05  1.0620e-04  2.1019e+00  0.0000e+00  3.6473e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7390e-01  6.0219e+00 -9.2608e-02  4.9689e-07  6.1958e+00  0:45:39 1536
  4465  4.8902e-05  5.3053e-05  8.1099e-05  6.3101e-05  2.1920e-09  9.7593e-05  1.0619e-04  2.1019e+00  0.0000e+00  3.6473e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7388e-01  6.0219e+00 -9.1319e-02  6.0398e-07  6.1958e+00  0:46:10 1535
  4466  4.8882e-05  5.3040e-05  8.1080e-05  6.3094e-05  2.1934e-09  9.7577e-05  1.0617e-04  2.1019e+00  0.0000e+00  3.6473e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7386e-01  6.0219e+00 -9.2797e-02  5.3656e-07  6.1958e+00  0:45:54 1534

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4467  4.8872e-05  5.3028e-05  8.1061e-05  6.3087e-05  2.1911e-09  9.7560e-05  1.0616e-04  2.1019e+00  0.0000e+00  3.6472e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7385e-01  6.0219e+00 -9.1435e-02  6.0195e-07  6.1957e+00  0:45:42 1533
  4468  4.8847e-05  5.3015e-05  8.1042e-05  6.3080e-05  2.1927e-09  9.7544e-05  1.0614e-04  2.1019e+00  0.0000e+00  3.6472e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7383e-01  6.0219e+00 -9.3958e-02  5.0529e-07  6.1957e+00  0:45:32 1532
  4469  4.8850e-05  5.3003e-05  8.1023e-05  6.3073e-05  2.1921e-09  9.7528e-05  1.0613e-04  2.1019e+00  0.0000e+00  3.6472e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7381e-01  6.0219e+00 -9.0956e-02  3.7457e-07  6.1957e+00  0:45:23 1531
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4470  4.8831e-05  5.2990e-05  8.1004e-05  6.3066e-05  2.1936e-09  9.7512e-05  1.0611e-04  2.1019e+00  0.0000e+00  3.6472e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7381e-01  6.0218e+00 -9.1552e-02  5.0599e-07  6.1957e+00  0:45:16 1530
  4471  4.8801e-05  5.2977e-05  8.0986e-05  6.3058e-05  2.1923e-09  9.7496e-05  1.0610e-04  2.1019e+00  0.0000e+00  3.6471e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7379e-01  6.0218e+00 -9.0994e-02  6.0952e-07  6.1956e+00  0:45:10 1529
  4472  4.8791e-05  5.2964e-05  8.0967e-05  6.3051e-05  2.1951e-09  9.7480e-05  1.0609e-04  2.1019e+00  0.0000e+00  3.6471e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7377e-01  6.0218e+00 -9.2623e-02  6.9058e-07  6.1956e+00  0:45:06 1528
  4473  4.8771e-05  5.2952e-05  8.0948e-05  6.3044e-05  2.1918e-09  9.7464e-05  1.0608e-04  2.1019e+00  0.0000e+00  3.6471e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7374e-01  6.0218e+00 -9.1997e-02  5.9722e-07  6.1955e+00  0:45:01 1527
  4474  4.8797e-05  5.2939e-05  8.0929e-05  6.3037e-05  2.1956e-09  9.7449e-05  1.0606e-04  2.1019e+00  0.0000e+00  3.6470e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7373e-01  6.0218e+00 -8.6540e-02  4.8555e-07  6.1955e+00  0:44:55 1526
  4475  4.8772e-05  5.2927e-05  8.0910e-05  6.3030e-05  2.1925e-09  9.7433e-05  1.0605e-04  2.1019e+00  0.0000e+00  3.6470e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7371e-01  6.0218e+00 -8.7109e-02  4.5732e-07  6.1955e+00  0:45:33 1525
  4476  4.8776e-05  5.2913e-05  8.0892e-05  6.3023e-05  2.1932e-09  9.7417e-05  1.0604e-04  2.1019e+00  0.0000e+00  3.6470e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7369e-01  6.0218e+00 -9.0818e-02  4.3433e-07  6.1955e+00  0:45:23 1524
  4477  4.8755e-05  5.2900e-05  8.0873e-05  6.3016e-05  2.1901e-09  9.7402e-05  1.0602e-04  2.1019e+00  0.0000e+00  3.6470e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7368e-01  6.0217e+00 -8.9664e-02  4.5013e-07  6.1954e+00  0:45:14 1523

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4478  4.8735e-05  5.2887e-05  8.0855e-05  6.3009e-05  2.1917e-09  9.7386e-05  1.0601e-04  2.1019e+00  0.0000e+00  3.6469e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7367e-01  6.0217e+00 -9.2318e-02  5.9832e-07  6.1954e+00  0:45:05 1522
  4479  4.8724e-05  5.2875e-05  8.0836e-05  6.3001e-05  2.1897e-09  9.7371e-05  1.0600e-04  2.1019e+00  0.0000e+00  3.6469e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7364e-01  6.0217e+00 -8.9543e-02  5.0618e-07  6.1954e+00  0:44:59 1521
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4480  4.8735e-05  5.2863e-05  8.0818e-05  6.2994e-05  2.1914e-09  9.7355e-05  1.0598e-04  2.1019e+00  0.0000e+00  3.6469e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7362e-01  6.0217e+00 -9.1322e-02  4.1247e-07  6.1953e+00  0:44:52 1520
  4481  4.8716e-05  5.2850e-05  8.0799e-05  6.2987e-05  2.1890e-09  9.7340e-05  1.0597e-04  2.1019e+00  0.0000e+00  3.6468e+02  2.9405e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7362e-01  6.0217e+00 -9.0415e-02  4.2898e-07  6.1953e+00  0:44:50 1519
  4482  4.8719e-05  5.2838e-05  8.0780e-05  6.2980e-05  2.1900e-09  9.7324e-05  1.0595e-04  2.1019e+00  0.0000e+00  3.6468e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7360e-01  6.0217e+00 -9.1649e-02  5.1062e-07  6.1953e+00  0:44:47 1518
  4483  4.8722e-05  5.2825e-05  8.0761e-05  6.2973e-05  2.1870e-09  9.7309e-05  1.0594e-04  2.1019e+00  0.0000e+00  3.6468e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7358e-01  6.0216e+00 -8.9304e-02  6.1179e-07  6.1952e+00  0:44:42 1517
  4484  4.8722e-05  5.2812e-05  8.0743e-05  6.2967e-05  2.1882e-09  9.7294e-05  1.0592e-04  2.1019e+00  0.0000e+00  3.6468e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7356e-01  6.0216e+00 -9.0759e-02  5.0385e-07  6.1952e+00  0:44:37 1516
  4485  4.8713e-05  5.2800e-05  8.0723e-05  6.2960e-05  2.1878e-09  9.7279e-05  1.0590e-04  2.1019e+00  0.0000e+00  3.6467e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7355e-01  6.0216e+00 -8.9313e-02  5.0978e-07  6.1952e+00  0:45:13 1515
  4486  4.8716e-05  5.2788e-05  8.0705e-05  6.2953e-05  2.1898e-09  9.7264e-05  1.0589e-04  2.1019e+00  0.0000e+00  3.6467e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7353e-01  6.0216e+00 -9.2496e-02  4.8183e-07  6.1951e+00  0:45:03 1514
  4487  4.8717e-05  5.2775e-05  8.0687e-05  6.2946e-05  2.1891e-09  9.7248e-05  1.0587e-04  2.1019e+00  0.0000e+00  3.6467e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7352e-01  6.0216e+00 -9.0955e-02  5.2368e-07  6.1951e+00  0:44:53 1513
  4488  4.8728e-05  5.2762e-05  8.0668e-05  6.2939e-05  2.1896e-09  9.7233e-05  1.0585e-04  2.1019e+00  0.0000e+00  3.6467e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7350e-01  6.0216e+00 -9.5136e-02  6.5864e-07  6.1951e+00  0:44:52 1512

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4489  4.8717e-05  5.2750e-05  8.0650e-05  6.2932e-05  2.1904e-09  9.7218e-05  1.0583e-04  2.1019e+00  0.0000e+00  3.6466e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7348e-01  6.0216e+00 -9.2113e-02  5.5474e-07  6.1950e+00  0:45:01 1511
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4490  4.8717e-05  5.2737e-05  8.0631e-05  6.2925e-05  2.1928e-09  9.7203e-05  1.0582e-04  2.1019e+00  0.0000e+00  3.6466e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7347e-01  6.0215e+00 -9.4083e-02  5.0264e-07  6.1950e+00  0:45:19 1510
  4491  4.8710e-05  5.2725e-05  8.0612e-05  6.2918e-05  2.1924e-09  9.7189e-05  1.0580e-04  2.1019e+00  0.0000e+00  3.6466e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7345e-01  6.0215e+00 -9.1690e-02  6.0193e-07  6.1950e+00  0:45:05 1509
  4492  4.8739e-05  5.2712e-05  8.0593e-05  6.2912e-05  2.1943e-09  9.7174e-05  1.0578e-04  2.1019e+00  0.0000e+00  3.6465e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7343e-01  6.0215e+00 -9.3627e-02  6.8043e-07  6.1949e+00  0:44:54 1508
  4493  4.8780e-05  5.2699e-05  8.0575e-05  6.2905e-05  2.1944e-09  9.7159e-05  1.0576e-04  2.1019e+00  0.0000e+00  3.6465e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7341e-01  6.0215e+00 -9.0701e-02  5.6093e-07  6.1949e+00  0:44:44 1507
  4494  4.8750e-05  5.2687e-05  8.0556e-05  6.2898e-05  2.1952e-09  9.7144e-05  1.0575e-04  2.1019e+00  0.0000e+00  3.6465e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7340e-01  6.0215e+00 -9.4995e-02  4.2061e-07  6.1949e+00  0:44:35 1506
  4495  4.8764e-05  5.2675e-05  8.0538e-05  6.2891e-05  2.1976e-09  9.7129e-05  1.0573e-04  2.1019e+00  0.0000e+00  3.6549e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7338e-01  6.0215e+00 -9.2415e-02  4.0936e-07  6.1949e+00  0:45:07 1505
  4496  4.8748e-05  5.2662e-05  8.0519e-05  6.2884e-05  2.1987e-09  9.7114e-05  1.0572e-04  2.1019e+00  0.0000e+00  3.6638e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7337e-01  6.0215e+00 -9.6108e-02  5.0203e-07  6.1948e+00  0:44:55 1504
  4497  4.8750e-05  5.2650e-05  8.0501e-05  6.2877e-05  2.2029e-09  9.7099e-05  1.0570e-04  2.1019e+00  0.0000e+00  3.6712e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7335e-01  6.0214e+00 -8.8733e-02  5.2639e-07  6.1948e+00  0:44:44 1503
  4498  4.8746e-05  5.2637e-05  8.0482e-05  6.2870e-05  2.2007e-09  9.7085e-05  1.0569e-04  2.1019e+00  0.0000e+00  3.6771e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7332e-01  6.0214e+00 -9.0398e-02  3.7274e-07  6.1948e+00  0:44:36 1502
  4499  4.8715e-05  5.2624e-05  8.0464e-05  6.2864e-05  2.2036e-09  9.7070e-05  1.0567e-04  2.1019e+00  0.0000e+00  3.6815e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7332e-01  6.0214e+00 -8.9910e-02  3.9722e-07  6.1947e+00  0:44:28 1501

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4500  4.8706e-05  5.2612e-05  8.0445e-05  6.2857e-05  2.2034e-09  9.7055e-05  1.0565e-04  2.1019e+00  0.0000e+00  3.6847e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7330e-01  6.0214e+00 -9.1599e-02  4.5029e-07  6.1947e+00  0:44:21 1500
  4501  4.8696e-05  5.2600e-05  8.0426e-05  6.2851e-05  2.2055e-09  9.7041e-05  1.0564e-04  2.1019e+00  0.0000e+00  3.6866e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7328e-01  6.0214e+00 -8.7707e-02  4.3011e-07  6.1947e+00  0:44:16 1499
  4502  4.8695e-05  5.2587e-05  8.0408e-05  6.2844e-05  2.2054e-09  9.7026e-05  1.0562e-04  2.1019e+00  0.0000e+00  3.6873e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7327e-01  6.0214e+00 -8.9668e-02  4.9740e-07  6.1946e+00  0:44:09 1498
  4503  4.8665e-05  5.2574e-05  8.0389e-05  6.2837e-05  2.2064e-09  9.7012e-05  1.0561e-04  2.1019e+00  0.0000e+00  3.6871e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7325e-01  6.0213e+00 -8.7745e-02  4.9909e-07  6.1946e+00  0:44:04 1497
  4504  4.8658e-05  5.2562e-05  8.0371e-05  6.2831e-05  2.2066e-09  9.6997e-05  1.0559e-04  2.1019e+00  0.0000e+00  3.6861e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7324e-01  6.0213e+00 -8.9317e-02  5.5563e-07  6.1946e+00  0:44:03 1496
  4505  4.8646e-05  5.2549e-05  8.0352e-05  6.2824e-05  2.2077e-09  9.6983e-05  1.0557e-04  2.1019e+00  0.0000e+00  3.6841e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7322e-01  6.0213e+00 -8.4949e-02  5.5127e-07  6.1945e+00  0:44:43 1495
  4506  4.8650e-05  5.2537e-05  8.0334e-05  6.2817e-05  2.2087e-09  9.6968e-05  1.0556e-04  2.1019e+00  0.0000e+00  3.6812e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7320e-01  6.0213e+00 -8.6871e-02  5.9050e-07  6.1945e+00  0:44:58 1494
  4507  4.8641e-05  5.2524e-05  8.0315e-05  6.2811e-05  2.2120e-09  9.6954e-05  1.0554e-04  2.1019e+00  0.0000e+00  3.6776e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7318e-01  6.0213e+00 -7.7779e-02  4.5598e-07  6.1945e+00  0:44:46 1493
  4508  4.8624e-05  5.2512e-05  8.0297e-05  6.2804e-05  2.2094e-09  9.6939e-05  1.0553e-04  2.1019e+00  0.0000e+00  3.6734e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7317e-01  6.0213e+00 -8.3518e-02  4.2069e-07  6.1944e+00  0:44:32 1492
  4509  4.8610e-05  5.2500e-05  8.0278e-05  6.2797e-05  2.2093e-09  9.6925e-05  1.0552e-04  2.1019e+00  0.0000e+00  3.6688e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7316e-01  6.0212e+00 -8.1679e-02  5.2770e-07  6.1944e+00  0:44:21 1491
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  4510  4.8617e-05  5.2487e-05  8.0260e-05  6.2791e-05  2.2115e-09  9.6911e-05  1.0550e-04  2.1019e+00  0.0000e+00  3.6640e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7315e-01  6.0212e+00 -7.9389e-02  6.6203e-07  6.1944e+00  0:44:31 1490

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  4511  4.8599e-05  5.2475e-05  8.0241e-05  6.2784e-05  2.2105e-09  9.6896e-05  1.0549e-04  2.1019e+00  0.0000e+00  3.6590e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7313e-01  6.0212e+00 -7.9966e-02  7.6613e-07  6.1944e+00  0:44:40 1489
  4512  4.8609e-05  5.2463e-05  8.0223e-05  6.2778e-05  2.2115e-09  9.6882e-05  1.0547e-04  2.1019e+00  0.0000e+00  3.6542e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7311e-01  6.0212e+00 -8.3801e-02  7.6077e-07  6.1943e+00  0:44:28 1488
  4513  4.8596e-05  5.2450e-05  8.0204e-05  6.2771e-05  2.2110e-09  9.6868e-05  1.0546e-04  2.1019e+00  0.0000e+00  3.6500e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7309e-01  6.0212e+00 -8.3204e-02  6.8978e-07  6.1943e+00  0:44:16 1487
  4514  4.8599e-05  5.2437e-05  8.0186e-05  6.2765e-05  2.2126e-09  9.6854e-05  1.0544e-04  2.1019e+00  0.0000e+00  3.6464e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7306e-01  6.0212e+00 -8.4937e-02  4.8626e-07  6.1942e+00  0:44:06 1486
  4515  4.8569e-05  5.2424e-05  8.0168e-05  6.2758e-05  2.2153e-09  9.6840e-05  1.0543e-04  2.1019e+00  0.0000e+00  3.6459e+02  2.9404e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1068e+00 -1.7305e-01  6.0212e+00 -7.8903e-02  4.3086e-07  6.1942e+00  0:44:39 1485
