  4670  8.7676e-05  5.7676e-05  7.8028e-05  7.2526e-05  3.6813e-09  8.0347e-05  4.1088e-05  8.3023e-08 -1.0702e-02  6.0208e+00  6.6313e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6547e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:44:55 1330
  4671  8.7685e-05  5.7668e-05  7.8019e-05  7.2514e-05  3.6845e-09  8.0341e-05  4.1072e-05  1.6557e-07 -2.2469e-02  6.0208e+00  6.6322e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6545e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:24 1329
  4672  8.7750e-05  5.7660e-05  7.8009e-05  7.2503e-05  3.6803e-09  8.0334e-05  4.1056e-05  1.0196e-07 -1.2570e-02  6.0208e+00  6.8663e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6544e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:11 1328
  4673  8.7622e-05  5.7649e-05  7.7999e-05  7.2492e-05  3.6832e-09  8.0326e-05  4.1040e-05 -4.1958e-08 -1.1328e-02  6.0208e+00  6.8065e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6543e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:44:59 1327
  4674  8.7754e-05  5.7642e-05  7.7990e-05  7.2480e-05  3.6850e-09  8.0319e-05  4.1023e-05 -6.9560e-09 -9.3060e-03  6.0208e+00  6.7649e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6542e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:44:55 1326
  4675  8.7653e-05  5.7633e-05  7.7981e-05  7.2468e-05  3.6838e-09  8.0312e-05  4.1007e-05  2.4178e-08 -1.0231e-02  6.0208e+00  6.7674e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6541e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:44:45 1325

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4676  8.7562e-05  5.7624e-05  7.7971e-05  7.2457e-05  3.6840e-09  8.0305e-05  4.0991e-05  6.8875e-08 -1.0084e-02  6.0208e+00  6.7754e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6540e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:44:40 1324
  4677  8.7577e-05  5.7616e-05  7.7961e-05  7.2446e-05  3.6858e-09  8.0298e-05  4.0975e-05  1.1289e-07 -1.0818e-02  6.0208e+00  6.7923e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6539e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:13 1323
  4678  8.7595e-05  5.7607e-05  7.7951e-05  7.2436e-05  3.6840e-09  8.0291e-05  4.0959e-05  2.0996e-07 -1.0442e-02  6.0208e+00  6.9076e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6538e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:08 1322
  4679  8.7547e-05  5.7597e-05  7.7942e-05  7.2425e-05  3.6866e-09  8.0284e-05  4.0943e-05  2.1097e-07 -1.8980e-02  6.0208e+00  6.9955e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6537e+02  0.0000e+00  2.1019e+00  6.0201e+00  0:45:48 1321
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4680  8.7699e-05  5.7589e-05  7.7933e-05  7.2414e-05  3.6866e-09  8.0277e-05  4.0927e-05  7.9418e-08 -2.0184e-02  6.0207e+00  7.2853e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6536e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:45:40 1320
  4681  8.7588e-05  5.7578e-05  7.7923e-05  7.2404e-05  3.6861e-09  8.0270e-05  4.0910e-05 -1.0080e-07 -2.0663e-02  6.0208e+00  7.1437e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6535e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:45:21 1319
  4682  8.7682e-05  5.7571e-05  7.7913e-05  7.2392e-05  3.6851e-09  8.0263e-05  4.0894e-05  5.9453e-08 -1.9717e-02  6.0207e+00  7.0359e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6534e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:45:05 1318
  4683  8.7577e-05  5.7563e-05  7.7903e-05  7.2381e-05  3.6867e-09  8.0256e-05  4.0878e-05  1.6729e-07 -1.7819e-02  6.0207e+00  7.0329e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6533e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:55 1317
  4684  8.7502e-05  5.7554e-05  7.7893e-05  7.2369e-05  3.6829e-09  8.0249e-05  4.0862e-05  2.1241e-07 -9.3180e-03  6.0207e+00  7.0472e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6532e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:48 1316
  4685  8.7483e-05  5.7546e-05  7.7883e-05  7.2357e-05  3.6858e-09  8.0242e-05  4.0845e-05  2.2210e-07 -5.4922e-03  6.0207e+00  7.0683e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6531e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:36 1315
  4686  8.7463e-05  5.7537e-05  7.7874e-05  7.2346e-05  3.6896e-09  8.0235e-05  4.0829e-05  2.0741e-07 -1.3456e-02  6.0207e+00  7.1080e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6530e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:45:12 1314

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4687  8.7475e-05  5.7528e-05  7.7864e-05  7.2335e-05  3.6868e-09  8.0228e-05  4.0813e-05  1.5983e-07 -6.3287e-03  6.0207e+00  7.1406e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6529e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:57 1313
  4688  8.7515e-05  5.7520e-05  7.7855e-05  7.2324e-05  3.6934e-09  8.0221e-05  4.0796e-05  2.1860e-07 -1.4624e-02  6.0207e+00  7.1295e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6527e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:44 1312
  4689  8.7582e-05  5.7511e-05  7.7845e-05  7.2314e-05  3.6888e-09  8.0214e-05  4.0780e-05  1.7877e-07 -1.6012e-02  6.0207e+00  7.3727e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6526e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:33 1311
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4690  8.7544e-05  5.7502e-05  7.7835e-05  7.2303e-05  3.6891e-09  8.0207e-05  4.0764e-05  1.0843e-07 -9.2693e-03  6.0207e+00  7.4115e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6525e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:25 1310
  4691  8.7624e-05  5.7493e-05  7.7826e-05  7.2291e-05  3.6899e-09  8.0200e-05  4.0747e-05  1.2644e-07 -1.5300e-02  6.0207e+00  7.4438e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6524e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:17 1309
  4692  8.7567e-05  5.7485e-05  7.7817e-05  7.2279e-05  3.6901e-09  8.0192e-05  4.0731e-05  1.5418e-07 -1.7356e-02  6.0207e+00  7.4753e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6523e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:09 1308
  4693  8.7564e-05  5.7476e-05  7.7807e-05  7.2269e-05  3.6925e-09  8.0185e-05  4.0715e-05  8.4751e-08 -1.9972e-02  6.0207e+00  7.4432e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6522e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:07 1307
  4694  8.7464e-05  5.7467e-05  7.7797e-05  7.2258e-05  3.6903e-09  8.0179e-05  4.0698e-05  1.3907e-07 -1.2260e-02  6.0207e+00  7.4299e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6521e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:51 1306
  4695  8.7446e-05  5.7458e-05  7.7787e-05  7.2247e-05  3.6923e-09  8.0172e-05  4.0681e-05  1.5824e-07 -1.1510e-02  6.0207e+00  7.4419e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6520e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:52 1305
  4696  8.7420e-05  5.7450e-05  7.7777e-05  7.2236e-05  3.6943e-09  8.0165e-05  4.0665e-05  1.7283e-07 -1.0120e-02  6.0207e+00  7.4532e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6520e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:35 1304
  4697  8.7404e-05  5.7442e-05  7.7768e-05  7.2224e-05  3.6957e-09  8.0157e-05  4.0648e-05  1.6093e-07 -1.0636e-02  6.0207e+00  7.4846e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6519e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:22 1303

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4698  8.7400e-05  5.7433e-05  7.7759e-05  7.2213e-05  3.6978e-09  8.0151e-05  4.0632e-05  1.4395e-07 -1.9178e-02  6.0207e+00  7.5057e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6518e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:10 1302
  4699  8.7503e-05  5.7424e-05  7.7749e-05  7.2202e-05  3.6955e-09  8.0143e-05  4.0615e-05  4.4790e-08 -1.3443e-02  6.0207e+00  7.7314e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6517e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:02 1301
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4700  8.7357e-05  5.7414e-05  7.7739e-05  7.2192e-05  3.6973e-09  8.0136e-05  4.0599e-05 -1.1044e-07 -1.1780e-02  6.0207e+00  7.6731e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6516e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:43:54 1300
  4701  8.7519e-05  5.7407e-05  7.7730e-05  7.2180e-05  3.6982e-09  8.0129e-05  4.0582e-05 -5.2063e-08 -1.4469e-02  6.0207e+00  7.6488e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6515e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:23 1299
  4702  8.7385e-05  5.7398e-05  7.7720e-05  7.2169e-05  3.6983e-09  8.0122e-05  4.0566e-05  2.5811e-08 -1.5634e-02  6.0207e+00  7.6251e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6514e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:09 1298
  4703  8.7352e-05  5.7389e-05  7.7710e-05  7.2158e-05  3.6974e-09  8.0115e-05  4.0549e-05  2.0867e-07 -1.7541e-02  6.0207e+00  7.6862e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6514e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:00 1297
  4704  8.7295e-05  5.7380e-05  7.7701e-05  7.2146e-05  3.6947e-09  8.0108e-05  4.0532e-05  2.2787e-07 -1.4230e-02  6.0207e+00  7.7644e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6513e+02  0.0000e+00  2.1019e+00  6.0200e+00  0:44:10 1296
  4705  8.7286e-05  5.7371e-05  7.7691e-05  7.2135e-05  3.6939e-09  8.0101e-05  4.0515e-05  2.2978e-07 -1.3014e-02  6.0207e+00  7.8289e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6512e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:58 1295
  4706  8.7280e-05  5.7363e-05  7.7681e-05  7.2124e-05  3.6943e-09  8.0094e-05  4.0498e-05  1.9620e-07 -1.9804e-02  6.0207e+00  7.8055e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6511e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:48 1294
  4707  8.7197e-05  5.7354e-05  7.7671e-05  7.2114e-05  3.6917e-09  8.0087e-05  4.0482e-05  2.3629e-07 -1.3355e-02  6.0207e+00  7.8099e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6521e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:39 1293
  4708  8.7170e-05  5.7345e-05  7.7661e-05  7.2103e-05  3.6937e-09  8.0080e-05  4.0465e-05  2.5470e-07 -1.6848e-02  6.0207e+00  7.8396e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6533e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:31 1292

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4709  8.7154e-05  5.7337e-05  7.7651e-05  7.2092e-05  3.6910e-09  8.0073e-05  4.0449e-05  2.2625e-07 -8.6042e-03  6.0207e+00  7.8633e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6538e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:10 1291
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4710  8.7144e-05  5.7329e-05  7.7642e-05  7.2080e-05  3.6918e-09  8.0066e-05  4.0432e-05  1.8402e-07 -4.2808e-03  6.0207e+00  7.8945e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6534e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:56 1290
  4711  8.7230e-05  5.7320e-05  7.7633e-05  7.2069e-05  3.6929e-09  8.0059e-05  4.0415e-05  1.0594e-07 -2.1698e-03  6.0207e+00  8.1142e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6522e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:46 1289
  4712  8.7090e-05  5.7309e-05  7.7623e-05  7.2059e-05  3.6928e-09  8.0052e-05  4.0399e-05 -9.1637e-08 -1.0696e-02  6.0207e+00  8.0801e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6509e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:36 1288
  4713  8.7175e-05  5.7302e-05  7.7614e-05  7.2047e-05  3.6945e-09  8.0046e-05  4.0382e-05 -1.1502e-07 -1.3203e-02  6.0207e+00  8.0601e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6585e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:28 1287
  4714  8.7045e-05  5.7294e-05  7.7603e-05  7.2036e-05  3.6932e-09  8.0039e-05  4.0366e-05 -8.6274e-08 -1.2017e-02  6.0207e+00  8.0498e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6654e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:19 1286
  4715  8.6973e-05  5.7285e-05  7.7594e-05  7.2025e-05  3.6908e-09  8.0031e-05  4.0349e-05 -5.7968e-08 -9.5488e-03  6.0207e+00  8.0541e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6690e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:10 1285
  4716  8.6874e-05  5.7277e-05  7.7584e-05  7.2013e-05  3.6877e-09  8.0025e-05  4.0333e-05 -1.2605e-08 -1.7062e-03  6.0207e+00  8.0497e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6707e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:44 1284
  4717  8.6871e-05  5.7269e-05  7.7574e-05  7.2002e-05  3.6879e-09  8.0018e-05  4.0316e-05  5.3004e-08 -8.9350e-03  6.0207e+00  8.1776e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6718e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:21 1283
  4718  8.6773e-05  5.7259e-05  7.7564e-05  7.1991e-05  3.6852e-09  8.0010e-05  4.0299e-05  3.5679e-08 -4.0745e-03  6.0207e+00  8.2417e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6723e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:07 1282
  4719  8.6801e-05  5.7250e-05  7.7555e-05  7.1979e-05  3.6834e-09  8.0004e-05  4.0283e-05  5.6730e-08 -4.3102e-03  6.0207e+00  8.2833e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6725e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:04 1281

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4720  8.6787e-05  5.7241e-05  7.7546e-05  7.1969e-05  3.6829e-09  7.9997e-05  4.0266e-05  1.1482e-08 -1.1702e-02  6.0207e+00  8.2593e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6724e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:44:01 1280
  4721  8.6719e-05  5.7233e-05  7.7535e-05  7.1957e-05  3.6798e-09  7.9990e-05  4.0249e-05  5.7121e-08 -7.9630e-03  6.0207e+00  8.2574e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6720e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:44 1279
  4722  8.6691e-05  5.7224e-05  7.7525e-05  7.1946e-05  3.6789e-09  7.9983e-05  4.0233e-05  1.0973e-07 -1.5239e-02  6.0207e+00  8.2749e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6716e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:31 1278
  4723  8.6680e-05  5.7216e-05  7.7516e-05  7.1935e-05  3.6769e-09  7.9976e-05  4.0217e-05  1.4269e-07 -1.0488e-02  6.0207e+00  8.2962e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6711e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:53 1277
  4724  8.6621e-05  5.7208e-05  7.7506e-05  7.1924e-05  3.6774e-09  7.9969e-05  4.0200e-05  1.4143e-07 -1.0307e-02  6.0207e+00  8.3348e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6705e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:38 1276
  4725  8.6637e-05  5.7199e-05  7.7496e-05  7.1913e-05  3.6813e-09  7.9962e-05  4.0183e-05  1.3035e-07 -2.0013e-02  6.0207e+00  8.3610e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6701e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:26 1275
  4726  8.6608e-05  5.7190e-05  7.7486e-05  7.1901e-05  3.6805e-09  7.9955e-05  4.0166e-05  1.2740e-07 -2.1929e-02  6.0207e+00  8.3775e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6697e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:31 1274
  4727  8.6599e-05  5.7182e-05  7.7477e-05  7.1890e-05  3.6801e-09  7.9948e-05  4.0150e-05  1.2843e-07 -2.5326e-02  6.0207e+00  8.3989e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6695e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:17 1273
  4728  8.6581e-05  5.7173e-05  7.7467e-05  7.1878e-05  3.6794e-09  7.9941e-05  4.0134e-05  1.2453e-07 -1.9603e-02  6.0207e+00  8.4226e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6691e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:07 1272
  4729  8.6600e-05  5.7164e-05  7.7457e-05  7.1868e-05  3.6846e-09  7.9935e-05  4.0117e-05  1.1377e-07 -3.0116e-02  6.0207e+00  8.4571e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6685e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:42:58 1271
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4730  8.6745e-05  5.7156e-05  7.7447e-05  7.1857e-05  3.6852e-09  7.9928e-05  4.0100e-05  1.3062e-08 -3.2865e-02  6.0207e+00  8.3994e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6693e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:42:50 1270

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  4731  8.6579e-05  5.7147e-05  7.7436e-05  7.1847e-05  3.6836e-09  7.9921e-05  4.0084e-05  4.0116e-09 -3.3080e-02  6.0207e+00  8.4229e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6656e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:20 1269
  4732  8.6732e-05  5.7140e-05  7.7428e-05  7.1835e-05  3.6819e-09  7.9914e-05  4.0068e-05  1.0536e-07 -2.9776e-02  6.0207e+00  8.4757e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6632e+02  0.0000e+00  2.1019e+00  6.0199e+00  0:43:07 1268
  4733  8.6658e-05  5.7131e-05  7.7419e-05  7.1823e-05  3.6796e-09  7.9907e-05  4.0051e-05  1.5642e-07 -2.3584e-02  6.0207e+00  8.6655e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6602e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:55 1267
  4734  8.6591e-05  5.7121e-05  7.7409e-05  7.1813e-05  3.6767e-09  7.9900e-05  4.0034e-05  9.5048e-09 -1.4668e-02  6.0207e+00  8.6825e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6564e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:47 1266
  4735  8.6405e-05  5.7112e-05  7.7399e-05  7.1802e-05  3.6752e-09  7.9894e-05  4.0017e-05 -1.4979e-07 -9.3586e-03  6.0207e+00  8.6667e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6517e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:40 1265
  4736  8.6595e-05  5.7104e-05  7.7390e-05  7.1790e-05  3.6724e-09  7.9887e-05  4.0000e-05 -8.1528e-09 -7.3169e-03  6.0207e+00  8.5132e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6480e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:37 1264
  4737  8.6422e-05  5.7096e-05  7.7379e-05  7.1779e-05  3.6724e-09  7.9880e-05  3.9984e-05  1.2536e-07 -8.0033e-03  6.0207e+00  8.5618e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6479e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:39 1263
  4738  8.6420e-05  5.7088e-05  7.7370e-05  7.1768e-05  3.6687e-09  7.9873e-05  3.9967e-05  2.1490e-07 -7.4175e-03  6.0207e+00  8.5576e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6478e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:43:23 1262
  4739  8.6389e-05  5.7079e-05  7.7360e-05  7.1757e-05  3.6668e-09  7.9866e-05  3.9950e-05  2.5409e-07 -1.6901e-02  6.0207e+00  8.6504e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6477e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:43:08 1261
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  4740  8.6390e-05  5.7071e-05  7.7351e-05  7.1746e-05  3.6650e-09  7.9859e-05  3.9932e-05  2.1723e-07 -1.7140e-02  6.0207e+00  8.6755e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6676e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:43:00 1260
  4741  8.6303e-05  5.7063e-05  7.7341e-05  7.1734e-05  3.6634e-09  7.9852e-05  3.9916e-05  1.2915e-07 -1.7620e-02  6.0207e+00  8.6813e-04 -2.1069e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9406e+02  3.6894e+02  0.0000e+00  2.1019e+00  6.0198e+00  0:42:52 1259

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
